round,Name,hole,strokes
1,Berger,1,5
1,Berger,2,3
1,Berger,3,4
1,Berger,4,4
1,Berger,5,4
1,Berger,6,4
1,Berger,7,3
1,Berger,8,3
1,Berger,9,4
1,Berger,10,4
1,Berger,11,2
1,Berger,12,4
1,Berger,13,4
1,Berger,14,4
1,Berger,15,4
1,Berger,16,4
1,Berger,17,3
1,Berger,18,5
1,Bhatia,1,3
1,Bhatia,2,4
1,Bhatia,3,4
1,Bhatia,4,3
1,Bhatia,5,4
1,Bhatia,6,3
1,Bhatia,7,4
1,Bhatia,8,2
1,Bhatia,9,4
1,Bhatia,10,4
1,Bhatia,11,2
1,Bhatia,12,5
1,Bhatia,13,4
1,Bhatia,14,3
1,Bhatia,15,4
1,Bhatia,16,3
1,Bhatia,17,3
1,Bhatia,18,3
1,Bradley,1,4
1,Bradley,2,3
1,Bradley,3,5
1,Bradley,4,3
1,Bradley,5,4
1,Bradley,6,4
1,Bradley,7,5
1,Bradley,8,4
1,Bradley,9,4
1,Bradley,10,4
1,Bradley,11,2
1,Bradley,12,4
1,Bradley,13,4
1,Bradley,14,6
1,Bradley,15,4
1,Bradley,16,4
1,Bradley,17,4
1,Bradley,18,4
1,Bridgeman,1,4
1,Bridgeman,2,4
1,Bridgeman,3,4
1,Bridgeman,4,3
1,Bridgeman,5,4
1,Bridgeman,6,4
1,Bridgeman,7,4
1,Bridgeman,8,3
1,Bridgeman,9,5
1,Bridgeman,10,4
1,Bridgeman,11,3
1,Bridgeman,12,3
1,Bridgeman,13,4
1,Bridgeman,14,3
1,Bridgeman,15,3
1,Bridgeman,16,5
1,Bridgeman,17,5
1,Bridgeman,18,4
1,Burns,1,5
1,Burns,2,4
1,Burns,3,6
1,Burns,4,3
1,Burns,5,5
1,Burns,6,5
1,Burns,7,4
1,Burns,8,3
1,Burns,9,4
1,Burns,10,3
1,Burns,11,2
1,Burns,12,4
1,Burns,13,4
1,Burns,14,2
1,Burns,15,5
1,Burns,16,4
1,Burns,17,4
1,Burns,18,3
1,Campbell,1,4
1,Campbell,2,4
1,Campbell,3,4
1,Campbell,4,3
1,Campbell,5,4
1,Campbell,6,3
1,Campbell,7,6
1,Campbell,8,3
1,Campbell,9,4
1,Campbell,10,4
1,Campbell,11,3
1,Campbell,12,3
1,Campbell,13,4
1,Campbell,14,3
1,Campbell,15,3
1,Campbell,16,4
1,Campbell,17,4
1,Campbell,18,6
1,Cantlay,1,4
1,Cantlay,2,3
1,Cantlay,3,6
1,Cantlay,4,3
1,Cantlay,5,4
1,Cantlay,6,4
1,Cantlay,7,4
1,Cantlay,8,2
1,Cantlay,9,4
1,Cantlay,10,4
1,Cantlay,11,3
1,Cantlay,12,4
1,Cantlay,13,3
1,Cantlay,14,4
1,Cantlay,15,4
1,Cantlay,16,6
1,Cantlay,17,4
1,Cantlay,18,4
1,Cauley,1,3
1,Cauley,2,4
1,Cauley,3,4
1,Cauley,4,2
1,Cauley,5,5
1,Cauley,6,4
1,Cauley,7,4
1,Cauley,8,3
1,Cauley,9,4
1,Cauley,10,3
1,Cauley,11,3
1,Cauley,12,3
1,Cauley,13,4
1,Cauley,14,3
1,Cauley,15,3
1,Cauley,16,4
1,Cauley,17,3
1,Cauley,18,5
1,Clark,1,4
1,Clark,2,4
1,Clark,3,5
1,Clark,4,2
1,Clark,5,4
1,Clark,6,4
1,Clark,7,4
1,Clark,8,3
1,Clark,9,4
1,Clark,10,4
1,Clark,11,3
1,Clark,12,3
1,Clark,13,3
1,Clark,14,3
1,Clark,15,4
1,Clark,16,6
1,Clark,17,3
1,Clark,18,4
1,Conners,1,4
1,Conners,2,3
1,Conners,3,5
1,Conners,4,3
1,Conners,5,4
1,Conners,6,5
1,Conners,7,4
1,Conners,8,3
1,Conners,9,4
1,Conners,10,4
1,Conners,11,3
1,Conners,12,3
1,Conners,13,5
1,Conners,14,3
1,Conners,15,4
1,Conners,16,4
1,Conners,17,4
1,Conners,18,6
1,Davis,1,4
1,Davis,2,3
1,Davis,3,5
1,Davis,4,3
1,Davis,5,4
1,Davis,6,4
1,Davis,7,5
1,Davis,8,3
1,Davis,9,4
1,Davis,10,4
1,Davis,11,2
1,Davis,12,3
1,Davis,13,4
1,Davis,14,3
1,Davis,15,4
1,Davis,16,5
1,Davis,17,4
1,Davis,18,5
1,Day,1,4
1,Day,2,4
1,Day,3,5
1,Day,4,3
1,Day,5,4
1,Day,6,3
1,Day,7,3
1,Day,8,3
1,Day,9,3
1,Day,10,5
1,Day,11,3
1,Day,12,4
1,Day,13,4
1,Day,14,4
1,Day,15,4
1,Day,16,6
1,Day,17,5
1,Day,18,4
1,Detry,1,4
1,Detry,2,3
1,Detry,3,3
1,Detry,4,3
1,Detry,5,5
1,Detry,6,4
1,Detry,7,5
1,Detry,8,4
1,Detry,9,3
1,Detry,10,4
1,Detry,11,3
1,Detry,12,3
1,Detry,13,4
1,Detry,14,3
1,Detry,15,4
1,Detry,16,4
1,Detry,17,4
1,Detry,18,4
1,Echavarria,1,3
1,Echavarria,2,4
1,Echavarria,3,5
1,Echavarria,4,3
1,Echavarria,5,5
1,Echavarria,6,7
1,Echavarria,7,4
1,Echavarria,8,3
1,Echavarria,9,3
1,Echavarria,10,4
1,Echavarria,11,4
1,Echavarria,12,4
1,Echavarria,13,4
1,Echavarria,14,4
1,Echavarria,15,4
1,Echavarria,16,4
1,Echavarria,17,3
1,Echavarria,18,4
1,English,1,4
1,English,2,4
1,English,3,6
1,English,4,3
1,English,5,4
1,English,6,4
1,English,7,4
1,English,8,3
1,English,9,4
1,English,10,4
1,English,11,3
1,English,12,3
1,English,13,4
1,English,14,5
1,English,15,3
1,English,16,4
1,English,17,4
1,English,18,4
1,Finau,1,4
1,Finau,2,4
1,Finau,3,5
1,Finau,4,2
1,Finau,5,5
1,Finau,6,4
1,Finau,7,4
1,Finau,8,2
1,Finau,9,4
1,Finau,10,4
1,Finau,11,3
1,Finau,12,4
1,Finau,13,4
1,Finau,14,3
1,Finau,15,4
1,Finau,16,5
1,Finau,17,5
1,Finau,18,3
1,Fitzpatrick,1,3
1,Fitzpatrick,2,3
1,Fitzpatrick,3,4
1,Fitzpatrick,4,3
1,Fitzpatrick,5,5
1,Fitzpatrick,6,4
1,Fitzpatrick,7,3
1,Fitzpatrick,8,3
1,Fitzpatrick,9,4
1,Fitzpatrick,10,4
1,Fitzpatrick,11,2
1,Fitzpatrick,12,4
1,Fitzpatrick,13,4
1,Fitzpatrick,14,3
1,Fitzpatrick,15,4
1,Fitzpatrick,16,5
1,Fitzpatrick,17,5
1,Fitzpatrick,18,4
1,Fleetwood,1,4
